# hw definition file for processing by chibios_pins.py
# new F412 layout - and shrunk to fit in 

include ../skyviper-f412/hwdef.dat

# flash size
undef FLASH_SIZE_KB
FLASH_SIZE_KB 512

define AC_AVOID_ENABLED DISABLED
define AC_FENCE DISABLED
define AC_RALLY DISABLED
define AC_TERRAIN DISABLED
define ADSB_ENABLED DISABLED
define AUTOTUNE_ENABLED DISABLED
define CAMERA DISABLED
define FRSKY_TELEM_ENABLED DISABLED
define MODE_AUTO_ENABLED DISABLED
define MODE_BRAKE_ENABLED DISABLED
define MODE_CIRCLE_ENABLED DISABLED
define MODE_DRIFT_ENABLED DISABLED
define MODE_GUIDED_ENABLED DISABLED
define MODE_GUIDED_NOGPS_ENABLED DISABLED
define MODE_LOITER_ENABLED DISABLED
define MODE_POSHOLD_ENABLED DISABLED
define MODE_RTL_ENABLED DISABLED
define MODE_SMARTRTL_ENABLED DISABLED
define MODE_SPORT_ENABLED DISABLED
define MOUNT DISABLED
define NAV_GUIDED DISABLED
define PARACHUTE DISABLED
define PRECISION_LANDING DISABLED
define PROXIMITY_ENABLED DISABLED
define RANGEFINDER_ENABLED DISABLED
define SOLO_SUPPORT_ENABLED DISABLED
define SPRAYER DISABLED
define VISUAL_ODOMETRY_ENABLED DISABLED
define WINCH_ENABLED DISABLED

# disable extra peripherals that are not used on this board varient
undef USART6_TX
undef USART6_RX
undef USART6
undef USART1_TX
undef USART1_RX
undef USART1

STDOUT_SERIAL SD2

UART_ORDER EMPTY EMPTY USART2

I2C_ORDER I2C1
undef HAL_INS_MPU60x0_I2C_BUS
define HAL_INS_MPU60x0_I2C_BUS 0
undef I2C2_SDA
undef I2C2_SCL
